Id,Predicted_prdtypecode
72171,2403
72172,1300
72173,1140
72174,2522
72175,2522
72176,2705
72177,1180
72178,10
72179,1320
72180,2583
72181,1280
72182,2462
72183,40
72184,2705
72185,2705
72186,2280
72187,1560
72188,1300
72189,10
72190,2403
72191,2280
72192,1940
72193,2582
72194,2583
72195,1280
72196,2705
72197,2905
72198,1160
72199,1300
72200,2060
72201,50
72202,2403
72203,1280
72204,1302
72205,2280
72206,2522
72207,1920
72208,2583
72209,1300
72210,1160
72211,1160
72212,2585
72213,60
72214,2522
72215,1560
72216,2905
72217,2583
72218,1140
72219,2583
72220,2583
72221,1301
72222,1280
72223,2060
72224,1920
72225,2522
72226,2582
72227,60
72228,2220
72229,2582
72230,2585
72231,1300
72232,2522
72233,1281
72234,2705
72235,1560
72236,10
72237,50
72238,2585
72239,2582
72240,2060
72241,40
72242,1320
72243,2060
72244,1300
72245,1140
72246,1160
72247,1940
72248,1920
72249,2522
72250,2905
72251,1560
72252,1180
72253,1180
72254,2403
72255,1160
72256,2522
72257,2522
72258,1160
72259,50
72260,1560
72261,2522
72262,10
72263,2583
72264,2705
72265,2403
72266,2522
72267,1281
72268,1560
72269,1920
72270,2522
72271,2522
72272,1281
72273,2522
72274,1280
72275,2060
72276,10
72277,2583
72278,2280
72279,1301
72280,2522
72281,1302
72282,1302
72283,1300
72284,2583
72285,1140
72286,60
72287,1140
72288,1180
72289,2403
72290,2220
72291,2403
72292,1560
72293,1160
72294,1302
72295,2522
72296,2583
72297,2705
72298,2403
72299,1920
72300,1280
72301,2403
72302,2403
72303,2583
72304,1560
72305,1302
72306,2583
72307,2280
72308,2905
72309,2280
72310,1302
72311,1320
72312,1560
72313,1140
72314,1140
72315,2060
72316,2583
72317,2280
72318,1160
72319,1300
72320,1300
72321,2280
72322,1280
72323,40
72324,1920
72325,1301
72326,1560
72327,2583
72328,2583
72329,2705
72330,2583
72331,1280
72332,2280
72333,1300
72334,10
72335,1280
72336,1560
72337,2403
72338,2583
72339,2280
72340,2582
72341,2060
72342,2060
72343,2522
72344,1560
72345,1140
72346,2705
72347,2705
72348,1160
72349,2403
72350,2403
72351,40
72352,1920
72353,2583
72354,1301
72355,2522
72356,1560
72357,2583
72358,1280
72359,1920
72360,1920
72361,2522
72362,2522
72363,1560
72364,2522
72365,2060
72366,1320
72367,1560
72368,2583
72369,2060
72370,1300
72371,2060
72372,1560
72373,1140
72374,2060
72375,1320
72376,2583
72377,2403
72378,2583
72379,10
72380,2403
72381,1160
72382,2220
72383,1920
72384,2583
72385,1302
72386,2403
72387,2220
72388,1300
72389,60
72390,1320
72391,1920
72392,2583
72393,2582
72394,2583
72395,1920
72396,1280
72397,1560
72398,1940
72399,1160
72400,40
72401,2583
72402,1920
72403,2522
72404,2280
72405,10
72406,1280
72407,1920
72408,1302
72409,2522
72410,1920
72411,1300
72412,1280
72413,2280
72414,2705
72415,2583
72416,2582
72417,2582
72418,2403
72419,2522
72420,2403
72421,10
72422,1180
72423,1180
72424,2705
72425,1140
72426,1160
72427,40
72428,1560
72429,2280
72430,2060
72431,10
72432,2280
72433,2582
72434,2585
72435,1302
72436,1302
72437,50
72438,2522
72439,1920
72440,2403
72441,2583
72442,2522
72443,1281
72444,1160
72445,1280
72446,1560
72447,2060
72448,1280
72449,2522
72450,2280
72451,1160
72452,1302
72453,2585
72454,1560
72455,1920
72456,2583
72457,1560
72458,1280
72459,40
72460,1560
72461,1320
72462,50
72463,1160
72464,2522
72465,1300
72466,10
72467,1920
72468,40
72469,1560
72470,10
72471,1140
72472,2905
72473,1560
72474,1160
72475,10
72476,1280
72477,1160
72478,2060
72479,2583
72480,1320
72481,50
72482,1320
72483,1281
72484,2060
72485,1920
72486,1160
72487,40
72488,2060
72489,2280
72490,2060
72491,1300
72492,2583
72493,2583
72494,1560
72495,2403
72496,2905
72497,1300
72498,2905
72499,2522
72500,1300
72501,2280
72502,2582
72503,1301
72504,40
72505,2522
72506,2905
72507,2403
72508,1920
72509,2583
72510,10
72511,1560
72512,2280
72513,2060
72514,1160
72515,2583
72516,1281
72517,1280
72518,2462
72519,2705
72520,1280
72521,2060
72522,1281
72523,1281
72524,1300
72525,1302
72526,2583
72527,1140
72528,1160
72529,1300
72530,1280
72531,1920
72532,1920
72533,1160
72534,1920
72535,2705
72536,1281
72537,60
72538,1140
72539,2280
72540,2280
72541,1920
72542,2060
72543,1281
72544,2280
72545,1301
72546,1300
72547,2280
72548,1160
72549,1560
72550,1180
72551,40
72552,2583
72553,1160
72554,1280
72555,2582
72556,1140
72557,1300
72558,2522
72559,1300
72560,2583
72561,50
72562,2582
72563,2583
72564,2585
72565,50
72566,1560
72567,2060
72568,1320
72569,2280
72570,1302
72571,10
72572,2705
72573,2280
72574,1302
72575,40
72576,1180
72577,2582
72578,1940
72579,1302
72580,10
72581,1320
72582,2280
72583,2705
72584,1300
72585,2060
72586,2583
72587,2522
72588,1280
72589,2060
72590,2705
72591,40
72592,50
72593,2582
72594,1300
72595,10
72596,1301
72597,2522
72598,1302
72599,2583
72600,40
72601,2280
72602,2403
72603,2403
72604,2582
72605,10
72606,40
72607,2280
72608,1140
72609,2582
72610,1920
72611,2583
72612,10
72613,2583
72614,1300
72615,2462
72616,2585
72617,2280
72618,2583
72619,2585
72620,1301
72621,1320
72622,1560
72623,2705
72624,1920
72625,2522
72626,10
72627,1280
72628,2583
72629,2705
72630,1281
72631,2403
72632,2403
72633,2583
72634,2582
72635,2060
72636,1560
72637,2403
72638,2060
72639,2280
72640,2280
72641,2403
72642,2583
72643,40
72644,10
72645,1160
72646,2403
72647,10
72648,1320
72649,2403
72650,1560
72651,1280
72652,1180
72653,1160
72654,2403
72655,1560
72656,2585
72657,2462
72658,1920
72659,1301
72660,1920
72661,1920
72662,1160
72663,1180
72664,1180
72665,1320
72666,2220
72667,1140
72668,1560
72669,2582
72670,2522
72671,50
72672,2905
72673,2583
72674,40
72675,1560
72676,2060
72677,1920
72678,2585
72679,1160
72680,2583
72681,2462
72682,2705
72683,40
72684,1560
72685,1301
72686,1140
72687,1920
72688,1920
72689,1320
72690,1281
72691,40
72692,2060
72693,2705
72694,1560
72695,1302
72696,2583
72697,2705
72698,2403
72699,1160
72700,2462
72701,1160
72702,1160
72703,1920
72704,2060
72705,1280
72706,2280
72707,40
72708,1920
72709,1160
72710,1560
72711,50
72712,1302
72713,2522
72714,2462
72715,60
72716,1920
72717,1180
72718,1920
72719,2705
72720,1140
72721,2583
72722,1280
72723,2522
72724,2280
72725,1320
72726,2583
72727,2462
72728,1320
72729,2060
72730,2522
72731,1140
72732,1301
72733,2280
72734,2403
72735,2583
72736,1160
72737,1302
72738,2280
72739,1560
72740,1160
72741,2403
72742,2905
72743,2583
72744,1160
72745,1560
72746,1280
72747,2403
72748,1160
72749,1320
72750,50
72751,1920
72752,1920
72753,2705
72754,1320
72755,2403
72756,1560
72757,1140
72758,2462
72759,2462
72760,2583
72761,10
72762,2583
72763,10
72764,2280
72765,1280
72766,2522
72767,2462
72768,1920
72769,2583
72770,1180
72771,40
72772,1140
72773,2582
72774,50
72775,2705
72776,2522
72777,2522
72778,1560
72779,50
72780,2583
72781,2583
72782,1560
72783,1140
72784,1320
72785,2583
72786,1300
72787,2462
72788,1920
72789,1302
72790,1300
72791,1560
72792,2583
72793,1140
72794,2462
72795,2583
72796,1280
72797,2583
72798,2280
72799,1301
72800,10
72801,40
72802,2522
72803,2583
72804,1320
72805,2583
72806,60
72807,1300
72808,2060
72809,10
72810,2060
72811,1920
72812,1140
72813,1280
72814,2403
72815,1280
72816,2522
72817,2060
72818,50
72819,1920
72820,2522
72821,10
72822,40
72823,1300
72824,2060
72825,1560
72826,1281
72827,2583
72828,2403
72829,2522
72830,1160
72831,2583
72832,1920
72833,2583
72834,1280
72835,1280
72836,60
72837,2280
72838,2583
72839,2522
72840,2280
72841,2060
72842,1300
72843,40
72844,2403
72845,2403
72846,2583
72847,2403
72848,1300
72849,10
72850,2403
72851,2905
72852,2585
72853,2705
72854,2060
72855,2582
72856,2583
72857,2522
72858,1160
72859,1300
72860,2280
72861,2905
72862,1300
72863,2403
72864,1160
72865,2060
72866,1920
72867,2522
72868,2522
72869,1320
72870,2583
72871,2403
72872,1920
72873,1300
72874,1320
72875,1320
72876,2522
72877,1320
72878,2522
72879,1160
72880,1160
72881,1320
72882,1320
72883,40
72884,2582
72885,1320
72886,1300
72887,1160
72888,2583
72889,2582
72890,2280
72891,2462
72892,1300
72893,1302
72894,2583
72895,2582
72896,1280
72897,1920
72898,2280
72899,1160
72900,10
72901,2583
72902,2583
72903,1920
72904,1300
72905,2705
72906,1560
72907,2705
72908,2583
72909,2220
72910,1300
72911,1300
72912,1300
72913,2403
72914,1300
72915,2403
72916,1280
72917,1300
72918,2060
72919,2585
72920,1920
72921,1320
72922,2403
72923,1302
72924,40
72925,2582
72926,1920
72927,1920
72928,2522
72929,40
72930,50
72931,2060
72932,2705
72933,2583
72934,1280
72935,1280
72936,2060
72937,2583
72938,2403
72939,2060
72940,1560
72941,1560
72942,60
72943,1302
72944,2403
72945,2280
72946,1180
72947,2060
72948,2280
72949,10
72950,1320
72951,1160
72952,1920
72953,1140
72954,1160
72955,2582
72956,1920
72957,1140
72958,2585
72959,50
72960,1280
72961,2522
72962,40
72963,2522
72964,1560
72965,2583
72966,1560
72967,2582
72968,40
72969,2522
72970,2585
72971,2583
72972,2060
72973,2522
72974,2280
72975,2522
72976,1320
72977,1320
72978,1281
72979,2280
72980,40
72981,10
72982,1160
72983,2583
72984,1302
72985,1140
72986,2522
72987,1302
72988,1560
72989,2582
72990,1302
72991,1140
72992,1280
72993,2522
72994,1560
72995,1300
72996,2583
72997,1280
72998,2060
72999,1300
73000,1940
73001,1320
73002,40
73003,1140
73004,40
73005,2060
73006,1140
73007,1300
73008,2583
73009,2060
73010,1302
73011,2280
73012,2060
73013,2583
73014,1160
73015,1280
73016,2583
73017,1302
73018,1300
73019,2060
73020,2705
73021,40
73022,2403
73023,2585
73024,2060
73025,2582
73026,2585
73027,2403
73028,1920
73029,1320
73030,2522
73031,2583
73032,60
73033,2582
73034,2280
73035,1920
73036,1140
73037,1560
73038,1300
73039,1560
73040,2583
73041,1160
73042,2060
73043,50
73044,2583
73045,1300
73046,2583
73047,1180
73048,1160
73049,2060
73050,2522
73051,2583
73052,10
73053,2060
73054,1140
73055,2583
73056,2583
73057,1920
73058,2280
73059,2583
73060,2583
73061,2280
73062,1280
73063,2583
73064,1560
73065,2583
73066,1560
73067,2583
73068,1940
73069,50
73070,2583
73071,10
73072,1302
73073,2522
73074,2403
73075,1560
73076,1280
73077,1940
73078,2582
73079,1160
73080,2462
73081,1920
73082,1140
73083,2705
73084,2220
73085,2705
73086,2403
73087,1300
73088,2582
73089,1560
73090,1280
73091,1300
73092,2583
73093,1280
73094,2403
73095,1302
73096,2585
73097,2403
73098,2582
73099,2522
73100,2462
73101,1160
73102,1140
73103,1280
73104,1920
73105,10
73106,1560
73107,2705
73108,1560
73109,1300
73110,1140
73111,2582
73112,1300
73113,2280
73114,2060
73115,1280
73116,1920
73117,2280
73118,2060
73119,1302
73120,10
73121,40
73122,1300
73123,1280
73124,1320
73125,2522
73126,1280
73127,2583
73128,1160
73129,2583
73130,2583
73131,2060
73132,2060
73133,2905
73134,2220
73135,2583
73136,2522
73137,2060
73138,2522
73139,2060
73140,2905
73141,2280
73142,2403
73143,2280
73144,1280
73145,2060
73146,2060
73147,2583
73148,2583
73149,1302
73150,1280
73151,2583
73152,50
73153,2280
73154,50
73155,1280
73156,1160
73157,2060
73158,2060
73159,1920
73160,1160
73161,2522
73162,2280
73163,1320
73164,10
73165,2583
73166,2280
73167,1140
73168,2280
73169,2280
73170,1180
73171,2705
73172,1920
73173,1320
73174,2705
73175,1160
73176,10
73177,2060
73178,1280
73179,2060
73180,1281
73181,1920
73182,2522
73183,1280
73184,1180
73185,1302
73186,2522
73187,1320
73188,2583
73189,1560
73190,40
73191,1280
73192,1280
73193,2582
73194,2060
73195,1940
73196,2060
73197,2280
73198,40
73199,1320
73200,2280
73201,50
73202,2583
73203,1940
73204,1160
73205,1280
73206,2462
73207,10
73208,2280
73209,1140
73210,2705
73211,1560
73212,1140
73213,1300
73214,1560
73215,1140
73216,1280
73217,2522
73218,10
73219,1320
73220,1302
73221,1560
73222,1920
73223,2280
73224,2705
73225,2403
73226,1920
73227,2280
73228,2583
73229,1140
73230,2220
73231,1320
73232,2705
73233,1302
73234,1560
73235,2583
73236,1300
73237,2403
73238,2583
73239,1160
73240,10
73241,2060
73242,2403
73243,2462
73244,2060
73245,1140
73246,1300
73247,1281
73248,2522
73249,2583
73250,2583
73251,1940
73252,2060
73253,50
73254,2583
73255,1160
73256,2705
73257,2583
73258,2583
73259,2060
73260,1920
73261,2522
73262,40
73263,2705
73264,1302
73265,2583
73266,2583
73267,1920
73268,2522
73269,10
73270,1280
73271,10
73272,1280
73273,2582
73274,1560
73275,1560
73276,1281
73277,2585
73278,1281
73279,1140
73280,1280
73281,1160
73282,1940
73283,2705
73284,10
73285,10
73286,1300
73287,1320
73288,2583
73289,2280
73290,2583
73291,2060
73292,1920
73293,50
73294,2060
73295,1160
73296,2583
73297,2583
73298,2705
73299,2582
73300,2060
73301,2522
73302,1300
73303,2582
73304,2582
73305,10
73306,1160
73307,2280
73308,1920
73309,1280
73310,1920
73311,2583
73312,2522
73313,50
73314,1302
73315,40
73316,40
73317,1560
73318,1160
73319,10
73320,1560
73321,1280
73322,1560
73323,1160
73324,2583
73325,10
73326,1920
73327,2280
73328,1300
73329,1300
73330,2583
73331,1160
73332,2705
73333,2220
73334,2583
73335,2060
73336,2905
73337,2060
73338,10
73339,1560
73340,1300
73341,2522
73342,2583
73343,2583
73344,1160
73345,1280
73346,2403
73347,2462
73348,2583
73349,1300
73350,2060
73351,1302
73352,2583
73353,2705
73354,1280
73355,1302
73356,2280
73357,1560
73358,1301
73359,1320
73360,2583
73361,2462
73362,1560
73363,2280
73364,1280
73365,2403
73366,1180
73367,1560
73368,2403
73369,2705
73370,2522
73371,1281
73372,2522
73373,1920
73374,1320
73375,1560
73376,1300
73377,1920
73378,1280
73379,2462
73380,1560
73381,1160
73382,50
73383,2060
73384,2280
73385,1920
73386,1300
73387,2583
73388,2582
73389,1320
73390,1560
73391,40
73392,1300
73393,1160
73394,2403
73395,2583
73396,2522
73397,1560
73398,1320
73399,1920
73400,10
73401,1280
73402,1560
73403,2280
73404,2583
73405,40
73406,2280
73407,1280
73408,1560
73409,2060
73410,2060
73411,1320
73412,2060
73413,2060
73414,1140
73415,2060
73416,2403
73417,1160
73418,2582
73419,1560
73420,2403
73421,1180
73422,1280
73423,1560
73424,1920
73425,1300
73426,1280
73427,2583
73428,2060
73429,1302
73430,1180
73431,2522
73432,1560
73433,2280
73434,2060
73435,1302
73436,1300
73437,1302
73438,2522
73439,2705
73440,2403
73441,2583
73442,2583
73443,40
73444,60
73445,1920
73446,2583
73447,1160
73448,1920
73449,2583
73450,2280
73451,1300
73452,1560
73453,2582
73454,2583
73455,2583
73456,1140
73457,2403
73458,1920
73459,2582
73460,1160
73461,2060
73462,2403
73463,2220
73464,1140
73465,2583
73466,2280
73467,1560
73468,1300
73469,2522
73470,40
73471,1320
73472,1300
73473,2462
73474,1280
73475,1280
73476,2583
73477,1920
73478,2705
73479,50
73480,2522
73481,1160
73482,1160
73483,40
73484,1140
73485,1300
73486,50
73487,10
73488,2705
73489,2585
73490,1920
73491,2585
73492,1300
73493,40
73494,1320
73495,1280
73496,1140
73497,1920
73498,2060
73499,1280
73500,2462
73501,2060
73502,2280
73503,1320
73504,2705
73505,2403
73506,1160
73507,1302
73508,2705
73509,1300
73510,2583
73511,2583
73512,2462
73513,2220
73514,1920
73515,1920
73516,1140
73517,2280
73518,10
73519,1280
73520,2585
73521,2522
73522,2582
73523,10
73524,1302
73525,1301
73526,2403
73527,1300
73528,1920
73529,1280
73530,2403
73531,1140
73532,2705
73533,1300
73534,2280
73535,1300
73536,2583
73537,2403
73538,1160
73539,2280
73540,2583
73541,1920
73542,2705
73543,2583
73544,1920
73545,1301
73546,2060
73547,2403
73548,2522
73549,2280
73550,2583
73551,2403
73552,2280
73553,2060
73554,1280
73555,1301
73556,2522
73557,2583
73558,1300
73559,50
73560,1281
73561,2522
73562,2582
73563,1920
73564,1560
73565,2522
73566,10
73567,1281
73568,1300
73569,1560
73570,2583
73571,40
73572,2585
73573,2585
73574,40
73575,2583
73576,1160
73577,2583
73578,1300
73579,2522
73580,1560
73581,1560
73582,2060
73583,2280
73584,2522
73585,2905
73586,2280
73587,1560
73588,2583
73589,1300
73590,2403
73591,2583
73592,2705
73593,40
73594,2585
73595,10
73596,10
73597,2583
73598,2583
73599,2280
73600,1920
73601,40
73602,1920
73603,2403
73604,1302
73605,2583
73606,60
73607,2280
73608,1920
73609,1300
73610,1280
73611,1140
73612,1280
73613,2403
73614,1280
73615,1320
73616,1281
73617,1320
73618,2585
73619,2583
73620,2522
73621,40
73622,1160
73623,2522
73624,2582
73625,2705
73626,2583
73627,1320
73628,1920
73629,2060
73630,2582
73631,2583
73632,1280
73633,2583
73634,2403
73635,1920
73636,1920
73637,2583
73638,1302
73639,1940
73640,1160
73641,2403
73642,1560
73643,2060
73644,1560
73645,1300
73646,2583
73647,1320
73648,2583
73649,2705
73650,1281
73651,1280
73652,2583
73653,1180
73654,2583
73655,50
73656,1920
73657,40
73658,2060
73659,2905
73660,2583
73661,1160
73662,2522
73663,2582
73664,1140
73665,1302
73666,2582
73667,1320
73668,2583
73669,2060
73670,1160
73671,1160
73672,2060
73673,1560
73674,1300
73675,50
73676,2060
73677,2522
73678,1320
73679,1160
73680,1160
73681,1160
73682,1301
73683,1560
73684,10
73685,2583
73686,2583
73687,2522
73688,1281
73689,2220
73690,2280
73691,2403
73692,2583
73693,1280
73694,1302
73695,2522
73696,2522
73697,50
73698,2060
73699,2705
73700,2583
73701,1280
73702,2522
73703,1302
73704,2280
73705,10
73706,2583
73707,1300
73708,2462
73709,2522
73710,10
73711,2060
73712,2583
73713,1320
73714,2583
73715,2583
73716,1280
73717,1940
73718,1300
73719,1280
73720,1560
73721,1160
73722,2583
73723,1140
73724,2522
73725,2583
73726,50
73727,1320
73728,1920
73729,1281
73730,2522
73731,2060
73732,1300
73733,2585
73734,1302
73735,1320
73736,2583
73737,1281
73738,2583
73739,1160
73740,1560
73741,1302
73742,2705
73743,1140
73744,1920
73745,1560
73746,2280
73747,1320
73748,1160
73749,1281
73750,1140
73751,1560
73752,2403
73753,1160
73754,2583
73755,1302
73756,1300
73757,10
73758,1300
73759,2403
73760,1560
73761,2280
73762,2280
73763,10
73764,1160
73765,1920
73766,1920
73767,2060
73768,1920
73769,2060
73770,1300
73771,2583
73772,2060
73773,1560
73774,40
73775,50
73776,1320
73777,2705
73778,1281
73779,1560
73780,1920
73781,2280
73782,1302
73783,2060
73784,2583
73785,2462
73786,2060
73787,1560
73788,2585
73789,2583
73790,1300
73791,1301
73792,1560
73793,1920
73794,1160
73795,2462
73796,2705
73797,10
73798,2583
73799,1300
73800,1280
73801,1280
73802,1560
73803,1940
73804,1160
73805,1920
73806,1140
73807,2060
73808,2705
73809,10
73810,2582
73811,1280
73812,1320
73813,2585
73814,2583
73815,2403
73816,1300
73817,50
73818,40
73819,10
73820,10
73821,2280
73822,2705
73823,1281
73824,10
73825,1280
73826,2220
73827,1281
73828,2403
73829,2522
73830,2280
73831,1281
73832,1940
73833,2583
73834,2403
73835,2585
73836,2583
73837,2280
73838,2280
73839,1140
73840,1302
73841,2705
73842,1140
73843,2583
73844,1280
73845,1280
73846,1160
73847,1320
73848,1300
73849,1320
73850,2585
73851,1300
73852,2280
73853,1920
73854,1302
73855,10
73856,50
73857,2462
73858,2585
73859,1140
73860,1560
73861,1320
73862,2905
73863,2280
73864,2060
73865,1300
73866,2582
73867,1280
73868,2522
73869,2403
73870,2583
73871,2905
73872,2060
73873,1301
73874,1140
73875,2582
73876,1560
73877,2060
73878,2583
73879,1300
73880,1280
73881,2522
73882,2522
73883,60
73884,2583
73885,40
73886,40
73887,1160
73888,1320
73889,2582
73890,2403
73891,1160
73892,2582
73893,1160
73894,2060
73895,1560
73896,2280
73897,2403
73898,2585
73899,2403
73900,1300
73901,1320
73902,1302
73903,2280
73904,1302
73905,40
73906,2220
73907,2583
73908,10
73909,1302
73910,2905
73911,50
73912,1920
73913,1160
73914,1300
73915,1560
73916,2583
73917,2583
73918,1280
73919,2583
73920,1300
73921,2583
73922,2060
73923,2280
73924,1140
73925,2060
73926,2583
73927,1300
73928,2403
73929,1140
73930,1302
73931,1560
73932,40
73933,2583
73934,10
73935,2280
73936,1160
73937,2522
73938,1301
73939,2522
73940,2583
73941,1560
73942,2403
73943,1320
73944,2403
73945,1940
73946,1280
73947,2522
73948,2280
73949,2583
73950,1920
73951,1560
73952,1160
73953,1320
73954,1300
73955,1560
73956,2583
73957,1300
73958,2522
73959,2583
73960,1560
73961,1180
73962,2705
73963,2583
73964,2705
73965,2583
73966,1560
73967,1560
73968,1300
73969,2705
73970,1301
73971,2583
73972,60
73973,1300
73974,2280
73975,2583
73976,1280
73977,1320
73978,2905
73979,1920
73980,1920
73981,2280
73982,2705
73983,2403
73984,1560
73985,2583
73986,2462
73987,2280
73988,2403
73989,2583
73990,2462
73991,2583
73992,1160
73993,1160
73994,2583
73995,1320
73996,1140
73997,2522
73998,2522
73999,1560
74000,1280
74001,2280
74002,1140
74003,10
74004,1160
74005,2583
74006,2280
74007,10
74008,1302
74009,50
74010,1920
74011,2060
74012,1140
74013,2583
74014,2582
74015,2583
74016,2403
74017,2583
74018,2060
74019,2522
74020,1281
74021,1302
74022,1280
74023,1302
74024,2280
74025,2060
74026,2583
74027,2582
74028,1160
74029,2522
74030,40
74031,40
74032,2583
74033,2583
74034,2403
74035,1320
74036,2060
74037,1320
74038,1920
74039,2462
74040,2522
74041,1560
74042,1560
74043,1560
74044,2060
74045,1920
74046,2583
74047,2522
74048,1300
74049,50
74050,2280
74051,1560
74052,1281
74053,2705
74054,2060
74055,2583
74056,1280
74057,1320
74058,1281
74059,10
74060,1300
74061,1560
74062,1302
74063,1920
74064,1920
74065,2522
74066,2583
74067,1280
74068,2522
74069,1920
74070,1560
74071,1300
74072,2585
74073,2585
74074,2280
74075,1280
74076,2705
74077,1280
74078,2462
74079,1160
74080,1140
74081,2583
74082,2280
74083,1302
74084,1160
74085,1320
74086,2522
74087,2462
74088,2280
74089,1560
74090,1920
74091,2583
74092,2582
74093,40
74094,1302
74095,1160
74096,2280
74097,1920
74098,2522
74099,2403
74100,2583
74101,1300
74102,1160
74103,60
74104,2583
74105,1920
74106,2905
74107,60
74108,2583
74109,10
74110,1320
74111,2403
74112,60
74113,2583
74114,1281
74115,2582
74116,40
74117,2220
74118,2583
74119,1180
74120,1320
74121,2905
74122,40
74123,1560
74124,1280
74125,40
74126,2060
74127,1160
74128,1280
74129,1281
74130,2583
74131,2583
74132,2280
74133,2522
74134,2403
74135,1280
74136,2705
74137,1920
74138,2905
74139,1302
74140,1301
74141,10
74142,1280
74143,2403
74144,1160
74145,2583
74146,2403
74147,1560
74148,1300
74149,60
74150,2280
74151,2583
74152,2583
74153,1560
74154,2280
74155,2462
74156,1300
74157,1180
74158,2583
74159,1280
74160,2522
74161,2582
74162,1160
74163,1300
74164,1300
74165,1920
74166,2583
74167,2583
74168,2060
74169,40
74170,2585
74171,2583
74172,2905
74173,10
74174,2583
74175,2403
74176,2462
74177,1320
74178,1281
74179,2060
74180,1300
74181,2905
74182,2280
74183,10
74184,40
74185,1320
74186,2522
74187,1301
74188,2280
74189,1300
74190,40
74191,1300
74192,1300
74193,1302
74194,2583
74195,2280
74196,1560
74197,2462
74198,2583
74199,2522
74200,1920
74201,2583
74202,1302
74203,2583
74204,2280
74205,1920
74206,2522
74207,1281
74208,1302
74209,2280
74210,2403
74211,1160
74212,1281
74213,2403
74214,2060
74215,2060
74216,1560
74217,2705
74218,1920
74219,2060
74220,1280
74221,1560
74222,1140
74223,2582
74224,1160
74225,1280
74226,1920
74227,40
74228,2280
74229,1302
74230,1280
74231,1160
74232,2060
74233,10
74234,1280
74235,1920
74236,1140
74237,2403
74238,1920
74239,1280
74240,1281
74241,1560
74242,2220
74243,1920
74244,2060
74245,1280
74246,1140
74247,2583
74248,2522
74249,2583
74250,2403
74251,1320
74252,2462
74253,2522
74254,1280
74255,2585
74256,1160
74257,1280
74258,2583
74259,1140
74260,1140
74261,2280
74262,1280
74263,2585
74264,2403
74265,2522
74266,2280
74267,1302
74268,2905
74269,2280
74270,1560
74271,1920
74272,2583
74273,40
74274,1560
74275,1300
74276,1180
74277,1560
74278,2585
74279,2705
74280,1300
74281,2585
74282,1160
74283,2582
74284,1920
74285,1140
74286,2522
74287,50
74288,1180
74289,2403
74290,2403
74291,1920
74292,1560
74293,2060
74294,2705
74295,1300
74296,1302
74297,2403
74298,1300
74299,2403
74300,1302
74301,1300
74302,50
74303,1920
74304,1280
74305,1302
74306,1140
74307,1302
74308,2060
74309,1560
74310,1320
74311,1180
74312,1280
74313,2280
74314,1300
74315,2403
74316,1320
74317,2583
74318,1160
74319,1302
74320,1560
74321,2583
74322,2522
74323,2280
74324,1140
74325,1300
74326,1280
74327,1180
74328,2403
74329,1320
74330,1301
74331,1301
74332,60
74333,1280
74334,1300
74335,2582
74336,10
74337,10
74338,1302
74339,2585
74340,2522
74341,2403
74342,1300
74343,1560
74344,2280
74345,1560
74346,1560
74347,2403
74348,1281
74349,2403
74350,1302
74351,1180
74352,2583
74353,1300
74354,1300
74355,2583
74356,1320
74357,2462
74358,2060
74359,1920
74360,2060
74361,2280
74362,1280
74363,2220
74364,2060
74365,1160
74366,1302
74367,1280
74368,2060
74369,2060
74370,50
74371,1300
74372,2583
74373,2280
74374,1301
74375,1320
74376,1280
74377,50
74378,10
74379,2403
74380,1180
74381,50
74382,1140
74383,1280
74384,2582
74385,10
74386,2060
74387,2583
74388,2583
74389,2280
74390,1300
74391,2705
74392,2403
74393,10
74394,1300
74395,1920
74396,1281
74397,1140
74398,1300
74399,1300
74400,2583
74401,2582
74402,1560
74403,2585
74404,2585
74405,2583
74406,2582
74407,10
74408,1281
74409,1320
74410,1302
74411,2583
74412,2583
74413,2583
74414,2220
74415,1281
74416,1560
74417,2280
74418,2705
74419,2582
74420,1302
74421,1560
74422,1920
74423,2583
74424,2522
74425,1300
74426,1160
74427,1300
74428,1300
74429,1280
74430,2522
74431,1160
74432,2403
74433,1300
74434,2583
74435,2220
74436,1280
74437,2585
74438,2585
74439,40
74440,2403
74441,2583
74442,1302
74443,2583
74444,2060
74445,1320
74446,1301
74447,2403
74448,1560
74449,2522
74450,2462
74451,1300
74452,2583
74453,2462
74454,1180
74455,10
74456,50
74457,2280
74458,2522
74459,2280
74460,1560
74461,1560
74462,2403
74463,1281
74464,2060
74465,1140
74466,2280
74467,2403
74468,2585
74469,1280
74470,1281
74471,2583
74472,2280
74473,2280
74474,2522
74475,1281
74476,2403
74477,2462
74478,1280
74479,2060
74480,2905
74481,2583
74482,2403
74483,1160
74484,1302
74485,2403
74486,1180
74487,2705
74488,40
74489,1160
74490,2403
74491,2582
74492,1560
74493,1280
74494,1320
74495,2280
74496,2280
74497,2060
74498,2522
74499,2522
74500,1920
74501,10
74502,2403
74503,2280
74504,1280
74505,1560
74506,1560
74507,10
74508,1281
74509,2220
74510,1280
74511,1560
74512,1280
74513,2583
74514,1300
74515,1920
74516,2705
74517,2583
74518,1280
74519,2705
74520,1281
74521,2583
74522,2522
74523,2705
74524,50
74525,1160
74526,1140
74527,2060
74528,2280
74529,2583
74530,2583
74531,1300
74532,40
74533,2583
74534,2060
74535,1301
74536,2705
74537,2583
