Id,Predicted
2543,1140
2544,1300
2545,2522
2546,1160
2547,2522
2548,2280
2549,2705
2550,2280
2551,2522
2552,2585
2553,1302
2554,2280
2555,1560
2556,1160
2557,2582
2558,1920
2559,2403
2560,2060
2561,2705
2562,1140
2563,10
2564,10
2565,2585
2566,1140
2567,1160
2568,2585
2569,1280
2570,2403
2571,2060
2572,2403
2573,1302
2574,2705
2575,2583
2576,1281
2577,2583
2578,50
2579,1300
2580,2522
2581,1160
2582,1160
2583,2403
2584,1280
2585,2060
2586,1301
2587,2403
2588,1300
2589,1302
2590,1920
2591,2583
2592,2705
2593,2585
2594,2705
2595,2585
2596,2060
2597,1160
2598,2522
2599,60
2600,1300
2601,2280
2602,1560
2603,2583
2604,2280
2605,1300
2606,2220
2607,1920
2608,2583
2609,2583
2610,1280
2611,2403
2612,1560
2613,1300
2614,1300
2615,2060
2616,2522
2617,2583
2618,2582
2619,2522
2620,1300
2621,2060
2622,1920
2623,2585
2624,2583
2625,2583
2626,1280
2627,2582
2628,2522
2629,2280
2630,1560
2631,2403
2632,2403
2633,1560
2634,1280
2635,2582
2636,1560
2637,2582
2638,1920
2639,40
2640,1940
2641,2705
2642,1920
2643,2705
2644,2585
2645,2403
2646,2060
2647,1560
2648,1920
2649,1300
2650,2403
2651,1920
2652,1920
2653,1140
2654,1920
2655,1280
2656,2280
2657,2705
2658,1300
2659,1320
2660,1302
2661,2060
2662,1320
2663,2583
2664,1920
2665,1281
2666,2583
2667,2585
2668,2522
2669,1300
2670,1320
2671,1300
2672,2583
2673,2280
2674,2403
2675,2705
2676,2582
2677,2522
2678,50
2679,2582
2680,2522
2681,2705
2682,1280
2683,1160
2684,2462
2685,1300
2686,1280
2687,2280
2688,2705
2689,1280
2690,2060
2691,1140
2692,2905
2693,1280
2694,2280
2695,2583
2696,1300
2697,1920
2698,2060
2699,40
2700,40
2701,1302
2702,2583
2703,2583
2704,10
2705,1280
2706,2403
2707,2583
2708,1281
2709,2522
2710,1320
2711,40
2712,2705
2713,1160
2714,2522
2715,1920
2716,1140
2717,50
2718,1280
2719,2583
2720,40
2721,10
2722,2583
2723,1140
2724,1302
2725,2522
2726,1160
2727,2583
2728,10
2729,1320
2730,1300
2731,1560
2732,2585
2733,1280
2734,2060
2735,1140
2736,2280
2737,2060
2738,1302
2739,2583
2740,2905
2741,1920
2742,1160
2743,2583
2744,1560
2745,2583
2746,2705
2747,1280
2748,1140
2749,1280
2750,1920
2751,2280
2752,2280
2753,40
2754,2280
2755,2403
2756,1300
2757,10
2758,2705
2759,1320
2760,2705
2761,1301
2762,1320
2763,2280
2764,1160
2765,2705
2766,2705
2767,2585
2768,1320
2769,1560
2770,2905
2771,1280
2772,1320
2773,1300
2774,2403
2775,1320
2776,1920
2777,1920
2778,2705
2779,1302
2780,10
2781,2280
2782,1280
2783,2583
2784,1300
2785,2583
2786,1160
2787,2583
2788,1560
2789,2583
2790,2583
2791,2582
2792,2403
2793,2583
2794,2060
2795,2583
2796,2060
2797,1320
2798,1160
2799,1940
2800,1280
2801,1140
2802,2060
2803,1560
2804,60
2805,1280
2806,1300
2807,1280
2808,2705
2809,2060
2810,1920
2811,1280
2812,2060
2813,2280
2814,2522
2815,2280
2816,40
2817,2705
2818,1560
2819,1160
2820,2582
2821,10
2822,1280
2823,50
2824,1300
2825,1320
2826,1180
2827,1320
2828,1160
2829,2280
2830,2522
2831,10
2832,10
2833,1180
2834,1560
2835,2060
2836,10
2837,1302
2838,2280
2839,2705
2840,2280
2841,2905
2842,10
2843,1560
2844,2705
2845,2705
2846,1300
2847,1920
2848,1300
2849,1300
2850,1300
2851,1160
2852,2583
2853,2280
2854,2522
2855,2280
2856,2220
2857,40
2858,2585
2859,2280
2860,1280
2861,2280
2862,2705
2863,2462
2864,1140
2865,1281
2866,1300
2867,2403
2868,1160
2869,2583
2870,2583
2871,2583
2872,1160
2873,1280
2874,2583
2875,1300
2876,2522
2877,2583
2878,10
2879,2583
2880,2583
2881,1300
2882,50
2883,2522
2884,10
2885,2582
2886,2582
2887,1940
2888,1281
2889,1302
2890,2583
2891,2522
2892,2583
2893,2582
2894,2060
2895,2583
2896,1920
2897,1140
2898,1160
2899,2585
2900,2522
2901,1302
2902,2705
2903,2583
2904,2583
2905,2280
2906,1300
2907,50
2908,10
2909,1301
2910,40
2911,2403
2912,1280
2913,2522
2914,2403
2915,1280
2916,1920
2917,2583
2918,1280
2919,2583
2920,1160
2921,1560
2922,50
2923,2280
2924,1300
2925,2060
2926,1280
2927,2220
2928,50
2929,2583
2930,10
2931,1140
2932,50
2933,2705
2934,2705
2935,1560
2936,1140
2937,1300
2938,2060
2939,1320
2940,1920
2941,2280
2942,60
2943,1320
2944,1560
2945,1300
2946,1280
2947,2403
2948,2583
2949,10
2950,1280
2951,2583
2952,2582
2953,1920
2954,2705
2955,1160
2956,2280
2957,10
2958,2280
2959,60
2960,2060
2961,2403
2962,2585
2963,1160
2964,1300
2965,40
2966,2060
2967,1320
2968,2705
2969,2403
2970,1560
2971,10
2972,1300
2973,40
2974,1160
2975,1940
2976,2522
2977,2522
2978,1301
2979,10
2980,2280
2981,2403
2982,1300
2983,2585
2984,10
2985,1320
2986,50
2987,2583
2988,2280
2989,2583
2990,2585
2991,2905
2992,1160
2993,2705
2994,2583
2995,1920
2996,1160
2997,2582
2998,1560
2999,1160
3000,2060
3001,10
3002,2585
3003,2585
3004,2522
3005,2583
3006,2060
3007,1920
3008,2582
3009,2583
3010,1320
3011,1920
3012,2705
3013,1280
3014,2705
3015,2462
3016,2522
3017,1560
3018,1560
3019,1560
3020,1920
3021,1302
3022,2522
3023,2280
3024,2582
3025,2705
3026,40
3027,2403
3028,10
3029,1300
3030,10
3031,1300
3032,2705
3033,1160
3034,1920
3035,2905
3036,1300
3037,10
3038,10
3039,2522
3040,1920
3041,2060
3042,40
3043,2280
3044,1300
3045,2583
3046,2522
3047,2583
3048,2582
3049,1560
3050,2522
3051,10
3052,2905
3053,2060
3054,1560
3055,2583
3056,2522
3057,1140
3058,2522
3059,2060
3060,2583
3061,2060
3062,2060
3063,1180
3064,2403
3065,2403
3066,1920
3067,40
3068,1920
3069,1320
3070,1281
3071,1280
3072,60
3073,2462
3074,50
3075,2403
3076,2060
3077,1300
3078,2280
3079,2583
3080,2705
3081,1280
3082,2583
3083,1920
3084,2583
3085,2583
3086,2060
3087,2060
3088,1920
3089,1140
3090,1300
3091,10
3092,2280
3093,2280
3094,2522
3095,2280
3096,1300
3097,2583
3098,2522
3099,2705
3100,1160
3101,2583
3102,1160
3103,50
3104,2060
3105,2280
3106,1160
3107,1280
3108,2582
3109,2583
3110,2705
3111,1560
3112,2403
3113,2583
3114,1300
3115,2583
3116,2582
3117,2403
3118,2522
3119,1320
3120,1180
3121,2705
3122,2403
3123,1281
3124,2905
3125,2462
3126,2583
3127,2583
3128,2522
3129,2583
3130,1560
3131,2583
3132,2060
3133,2582
3134,1280
3135,2403
3136,2522
3137,2522
3138,2583
3139,1160
3140,2280
3141,10
3142,2403
3143,2280
3144,1300
3145,1560
3146,2403
3147,2585
3148,2583
3149,10
3150,40
3151,2403
3152,10
3153,2705
3154,1281
3155,2060
3156,2583
3157,1320
3158,1320
3159,2583
3160,2060
3161,1300
3162,1302
3163,2522
3164,2403
3165,1560
3166,1920
3167,2403
3168,1300
3169,1140
3170,1280
3171,1320
3172,2585
3173,1280
3174,1920
3175,2585
3176,2583
3177,1281
3178,1160
3179,1920
3180,1920
3181,1920
3182,2403
3183,2583
3184,1302
3185,1920
3186,40
3187,1300
3188,50
3189,1560
3190,2280
3191,2583
3192,1560
3193,2280
3194,2522
3195,1560
3196,1920
3197,2403
3198,1302
3199,1320
3200,2583
3201,1280
3202,2060
3203,1140
3204,1160
3205,1320
3206,2583
3207,2585
3208,2403
3209,1281
3210,2280
3211,1302
3212,2583
3213,1302
3214,2060
3215,2060
3216,2280
3217,2583
3218,2462
3219,10
3220,1302
3221,2060
3222,10
3223,2582
3224,2280
3225,1280
3226,1320
3227,2060
3228,2585
3229,2280
3230,2705
3231,1280
3232,2060
3233,2705
3234,10
3235,2583
3236,2583
3237,1300
3238,2060
3239,2403
3240,2403
3241,1160
3242,2403
3243,1300
3244,50
3245,40
3246,2522
3247,2060
3248,1160
3249,2583
3250,1140
3251,2585
3252,2582
3253,2583
3254,2280
3255,2583
3256,2280
3257,1560
3258,2583
3259,2060
3260,1160
3261,1560
3262,60
3263,2280
3264,1281
3265,2583
3266,1920
3267,2280
3268,1920
3269,2705
3270,2280
3271,2280
3272,1302
3273,2582
3274,1320
3275,2220
3276,2280
3277,2705
3278,1920
3279,2583
3280,1560
3281,2705
3282,1560
3283,10
3284,2583
3285,10
3286,1280
3287,1920
3288,2583
3289,60
3290,1560
3291,1300
3292,2403
3293,60
3294,1302
3295,2462
3296,1560
3297,1920
3298,2280
3299,2522
3300,2220
3301,1320
3302,1560
3303,2585
3304,2583
3305,1920
3306,1160
3307,2583
3308,1320
3309,1280
3310,1300
3311,2582
3312,2403
3313,10
3314,1300
3315,1140
3316,2403
3317,1280
3318,1280
3319,2403
3320,1560
3321,50
3322,60
3323,1140
3324,2582
3325,2060
3326,2582
3327,1560
3328,2403
3329,2905
3330,2705
3331,2583
3332,2583
3333,2403
3334,2905
3335,1160
3336,1320
3337,2280
3338,2585
3339,1560
3340,60
3341,1920
3342,2280
3343,1280
3344,1320
3345,10
3346,1300
3347,2582
3348,2705
3349,1920
3350,40
3351,2403
3352,10
3353,2280
3354,40
3355,2905
3356,1140
3357,1920
3358,2060
3359,2060
3360,1560
3361,1281
3362,50
3363,2462
3364,1280
3365,10
3366,1920
3367,2060
3368,2583
3369,1140
3370,1281
3371,2522
3372,50
3373,2522
3374,1300
3375,2583
3376,2060
3377,1160
3378,1160
3379,1920
3380,1140
3381,2905
3382,1160
3383,10
3384,2060
3385,1300
3386,1302
3387,2583
3388,2583
3389,1280
3390,40
3391,1140
3392,2583
3393,2280
3394,2705
3395,1302
3396,2582
3397,1320
3398,2582
3399,1281
3400,2583
3401,2060
3402,1300
3403,1160
3404,2522
3405,2583
3406,2705
3407,50
3408,1180
3409,2583
3410,2280
3411,1320
3412,2705
3413,1920
3414,2583
3415,1300
3416,2280
3417,1560
3418,2583
3419,1320
3420,1300
3421,2582
3422,2462
3423,2583
3424,2585
3425,1180
3426,2583
3427,2582
3428,2462
3429,1300
3430,1320
3431,1280
3432,10
3433,2280
3434,2522
3435,1160
3436,2280
3437,1320
3438,2280
3439,2403
3440,1560
3441,1180
3442,1160
3443,1920
3444,10
3445,1300
3446,1302
3447,2403
3448,1300
3449,2280
3450,2403
3451,2583
3452,2585
3453,2403
3454,1300
3455,1280
3456,2583
3457,2583
3458,2705
3459,1920
3460,1302
3461,2522
3462,10
3463,2220
3464,10
3465,1280
3466,2905
3467,1280
3468,1920
3469,1281
3470,1560
3471,1280
3472,2583
3473,1302
3474,60
3475,1140
3476,1320
3477,10
3478,1280
3479,2403
3480,1160
3481,2522
3482,2060
3483,1280
3484,2705
3485,2582
3486,1281
3487,1300
3488,2905
3489,1560
3490,2060
3491,60
3492,1320
3493,1140
3494,2582
3495,2522
3496,2583
3497,1560
3498,2403
3499,1300
3500,2583
3501,1320
3502,1302
3503,2582
3504,60
3505,2583
3506,2060
3507,50
3508,2280
3509,2403
3510,1320
3511,2462
3512,2583
3513,2582
3514,2522
3515,2403
3516,10
3517,2403
3518,2403
3519,2583
3520,2060
3521,2585
3522,2403
3523,2583
3524,10
3525,2280
3526,2280
3527,1281
3528,1940
3529,10
3530,1301
3531,1280
3532,1920
3533,2280
3534,1560
3535,1280
3536,1281
3537,2280
3538,2582
3539,2583
3540,1920
3541,10
3542,40
3543,2582
3544,2583
3545,1300
3546,1302
3547,2522
3548,2582
3549,50
3550,1160
3551,1320
3552,1920
3553,2403
3554,2522
3555,2060
3556,1160
3557,2583
3558,2522
3559,2522
3560,2403
3561,2522
3562,1280
3563,2585
3564,2403
3565,1140
3566,2583
3567,2583
3568,2060
3569,1302
3570,1320
3571,2583
3572,2905
3573,2583
3574,2582
3575,2705
3576,2060
3577,1920
3578,2522
3579,50
3580,1140
3581,40
3582,2403
3583,2583
3584,2462
3585,1281
3586,2522
3587,2522
3588,2280
3589,1302
3590,2583
3591,1920
3592,2583
3593,2280
3594,1560
3595,1280
3596,2705
3597,1302
3598,1560
3599,2583
3600,1300
3601,1280
3602,1280
3603,2522
3604,1160
3605,1280
3606,2280
3607,10
3608,2705
3609,2522
3610,10
3611,2280
3612,1140
3613,2220
3614,1280
3615,1320
3616,2280
3617,1320
3618,2582
3619,1160
3620,1920
3621,1560
3622,2280
3623,2582
3624,2522
3625,1160
3626,1300
3627,2522
3628,2403
3629,1281
3630,1560
3631,2522
3632,1302
3633,1302
3634,1140
3635,2060
3636,1280
3637,2705
3638,1920
3639,1920
3640,2403
3641,1560
3642,1300
3643,2705
3644,2403
3645,1302
3646,1140
3647,10
3648,2280
3649,2583
3650,2583
3651,2280
3652,2220
3653,2060
3654,60
3655,1281
3656,2583
3657,2705
3658,1920
3659,2280
3660,1920
3661,2583
3662,10
3663,1280
3664,2585
3665,2583
3666,1560
3667,2280
3668,1280
3669,1280
3670,2583
3671,2583
3672,1160
3673,1560
3674,50
3675,1280
3676,2522
3677,2060
3678,1300
3679,2522
3680,1140
3681,2403
3682,1280
3683,40
3684,2583
3685,2280
3686,2583
3687,2583
3688,2583
3689,2583
3690,1280
3691,2905
3692,2522
3693,1140
3694,1280
3695,1160
3696,2522
3697,2582
3698,2220
3699,1280
3700,1920
3701,50
3702,1302
3703,2403
3704,1920
3705,1920
3706,1300
3707,1300
3708,1281
3709,1302
3710,2705
3711,50
3712,2403
3713,2583
3714,2583
3715,2583
3716,2522
3717,1560
3718,1560
3719,1300
3720,1160
3721,2905
3722,1920
3723,1280
3724,2403
3725,2522
3726,1300
3727,1302
3728,1560
3729,2220
3730,2582
3731,60
3732,2905
3733,2583
3734,2583
3735,2582
3736,2705
3737,2705
3738,2583
3739,2583
3740,2280
3741,1920
3742,1920
3743,10
3744,2522
3745,2462
3746,1160
3747,2280
3748,2583
3749,1320
3750,2583
3751,1160
3752,1300
3753,1280
3754,1560
3755,2403
3756,1560
3757,2705
3758,2060
3759,1280
3760,2583
3761,1320
3762,2462
3763,60
3764,2583
3765,1280
3766,2522
3767,1160
3768,1560
3769,2583
3770,1300
3771,2522
3772,2705
3773,2583
3774,1281
3775,1560
3776,2060
3777,2583
3778,50
3779,2705
3780,1320
3781,1160
3782,2060
3783,2705
3784,50
3785,2583
3786,2280
3787,2280
3788,2583
3789,2585
3790,2583
3791,1320
3792,2582
3793,2705
3794,1300
3795,50
3796,1560
3797,2585
3798,2705
3799,2060
3800,1560
3801,40
3802,1300
3803,1560
3804,2705
3805,1140
3806,40
3807,1301
3808,2522
3809,2585
3810,2403
3811,2585
3812,1160
3813,2583
3814,2060
3815,2403
3816,1320
3817,40
3818,40
3819,2060
3820,1300
3821,2060
3822,2583
3823,50
3824,40
3825,2522
3826,1320
3827,1320
3828,1300
3829,1280
3830,1560
3831,2403
3832,2280
3833,2583
3834,1920
3835,1300
3836,60
3837,1160
3838,2905
3839,1281
3840,2060
3841,1301
3842,1300
3843,1920
3844,2583
3845,60
3846,1920
3847,40
3848,10
3849,2280
3850,1920
3851,1160
3852,1300
3853,2583
3854,2585
3855,1320
3856,1920
3857,2462
3858,1160
3859,2585
3860,1301
3861,10
3862,2522
3863,2522
3864,2583
3865,2403
3866,2705
3867,2522
3868,2583
3869,1560
3870,1300
3871,1302
3872,2583
3873,2060
3874,1302
3875,2060
3876,2280
3877,10
3878,2705
3879,1560
3880,10
3881,60
3882,1920
3883,1300
3884,1940
3885,10
3886,1300
3887,1280
3888,50
3889,2583
3890,1560
3891,1280
3892,1320
3893,2585
3894,10
3895,1920
3896,1302
3897,1920
3898,2583
3899,1180
3900,1300
3901,2705
3902,1300
3903,2583
3904,2403
3905,2583
3906,2060
3907,2522
3908,2705
3909,1300
3910,60
3911,1302
3912,1300
3913,40
3914,2905
3915,2585
3916,2583
3917,10
3918,2403
3919,10
3920,50
3921,2583
3922,2582
3923,60
3924,2522
3925,1560
3926,2280
3927,1320
3928,40
3929,1301
3930,1300
3931,1320
3932,2583
3933,2522
3934,1300
3935,1320
3936,10
3937,2280
3938,2585
3939,2585
3940,1281
3941,1560
3942,2905
3943,1140
3944,2582
3945,1940
3946,1160
3947,2582
3948,2705
3949,2705
3950,2583
3951,10
3952,1300
3953,1560
3954,1560
3955,2705
3956,1280
3957,1560
3958,10
3959,2583
3960,1560
3961,1300
3962,1302
3963,10
3964,1180
3965,2522
3966,2583
3967,10
3968,1140
3969,1140
3970,2403
3971,2583
3972,2583
3973,1281
3974,10
3975,2280
3976,2403
3977,2060
3978,1560
3979,2585
3980,1300
3981,2280
3982,1160
3983,2522
3984,2522
3985,1300
3986,1920
3987,2462
3988,1320
3989,50
3990,1560
3991,1940
3992,2060
3993,1320
3994,1280
3995,2583
3996,1560
3997,2583
3998,1280
3999,10
4000,2585
4001,1140
4002,1300
4003,2583
4004,2583
4005,2583
4006,2705
4007,1280
4008,2462
4009,2583
4010,2522
4011,2585
4012,1320
4013,50
4014,2060
4015,2403
4016,2280
4017,2583
4018,1920
4019,1320
4020,2060
4021,1280
4022,2583
4023,1280
4024,2583
4025,1560
4026,2522
4027,1140
4028,1560
4029,1300
4030,1320
4031,1560
4032,2582
4033,2280
4034,2403
4035,10
4036,2462
4037,2522
4038,2403
4039,2583
4040,2583
4041,2280
4042,1180
4043,2583
4044,2522
4045,2280
4046,2403
4047,2060
4048,1920
4049,2060
4050,1300
4051,1560
4052,1560
4053,1302
4054,1920
4055,2403
4056,2060
4057,2403
4058,2583
4059,1560
4060,2522
4061,1300
4062,10
4063,2280
4064,2403
4065,1300
4066,1560
4067,2403
4068,1160
4069,10
4070,40
4071,1280
4072,2583
4073,1280
4074,1560
4075,10
4076,2583
4077,2583
4078,2583
4079,1280
4080,40
4081,1560
4082,1180
4083,2522
4084,1160
4085,2583
4086,1300
4087,2583
4088,1280
4089,2583
4090,2585
4091,2403
4092,2583
4093,1300
4094,2705
4095,1140
4096,1320
4097,1302
4098,1320
4099,1302
4100,1300
4101,1160
4102,1302
4103,1280
4104,2060
4105,1180
4106,1320
4107,1302
4108,10
4109,10
4110,10
4111,2583
4112,1160
4113,2522
4114,1160
4115,2585
4116,1280
4117,2403
4118,40
4119,2522
4120,2522
4121,1920
4122,1160
4123,10
4124,2705
4125,2522
4126,1280
4127,10
4128,1560
4129,1560
4130,10
4131,2060
4132,50
4133,2905
4134,1320
4135,2583
4136,1160
4137,2583
4138,1560
4139,2583
4140,2583
4141,2462
4142,2403
4143,1280
4144,2583
4145,1560
4146,1300
4147,1180
4148,1320
4149,1560
4150,2583
4151,10
4152,2403
4153,1300
4154,1160
4155,2583
4156,2280
4157,1280
4158,1920
4159,2583
4160,1280
4161,2220
4162,2582
4163,1160
4164,2585
4165,10
4166,2403
4167,1140
4168,1280
4169,2583
4170,2403
4171,2403
4172,10
4173,2220
4174,1140
4175,1560
4176,2060
4177,1920
4178,2582
4179,2403
4180,2583
4181,2582
4182,2522
4183,1300
4184,2582
4185,2583
4186,1280
4187,2583
4188,1940
4189,1160
4190,1300
4191,1300
4192,2582
4193,2583
4194,2403
4195,2522
4196,1281
4197,1280
4198,1320
4199,1140
4200,2583
4201,2280
4202,2060
4203,1160
4204,1302
4205,2060
4206,1320
4207,2583
4208,2280
4209,1140
4210,50
4211,2462
4212,10
4213,2060
4214,1280
4215,10
4216,2585
4217,2522
4218,2522
4219,1280
4220,2585
4221,1560
4222,10
4223,1320
4224,1160
4225,2582
4226,1280
4227,2705
4228,1281
4229,2522
4230,2583
4231,1140
4232,1280
4233,2583
4234,1301
4235,1300
4236,2060
4237,2060
4238,2583
4239,2583
4240,50
4241,2583
4242,1302
4243,1160
4244,2583
4245,2280
4246,60
4247,2522
4248,2585
4249,1320
4250,2280
4251,50
4252,2060
4253,2403
4254,2583
4255,2522
4256,2585
4257,1301
4258,2403
4259,1302
4260,2583
4261,2403
4262,1280
4263,1940
4264,1160
4265,2522
4266,2705
4267,1280
4268,2705
4269,1300
4270,2583
4271,1302
4272,2583
4273,1160
4274,2705
4275,2583
4276,10
4277,2705
4278,2403
4279,1281
4280,2280
4281,2583
4282,2585
4283,2583
4284,2280
4285,2522
4286,1560
4287,1300
4288,2403
4289,2705
4290,1160
4291,2583
4292,1160
4293,2705
4294,2060
4295,2060
4296,2280
4297,10
4298,2403
4299,1300
4300,1281
4301,1920
4302,2583
4303,1560
4304,1560
4305,1302
4306,2060
4307,60
4308,2280
4309,40
4310,1280
4311,2522
4312,40
4313,2060
4314,1300
4315,2522
4316,40
4317,2060
4318,2583
4319,2582
4320,2060
4321,2280
4322,2060
4323,2403
4324,10
4325,1281
4326,1920
4327,2060
4328,1920
4329,2280
4330,50
4331,1160
4332,1140
4333,2060
4334,2583
4335,2462
4336,1140
4337,2280
4338,2280
4339,2583
4340,10
4341,1300
4342,1280
4343,2705
4344,1300
4345,10
4346,1160
4347,2582
4348,1560
4349,2583
4350,1281
4351,10
4352,2403
4353,1300
4354,1160
4355,2220
4356,1920
4357,1300
4358,2060
4359,1560
4360,1160
4361,2522
4362,1280
4363,10
4364,50
4365,1280
4366,2280
4367,2583
4368,2280
4369,1300
4370,2705
4371,1280
4372,2582
4373,1940
4374,1140
4375,50
4376,2583
4377,1320
4378,2060
4379,1560
4380,1320
4381,1280
4382,1320
4383,2220
4384,1300
4385,2522
4386,1940
4387,1920
4388,1300
4389,2583
4390,2060
4391,1920
4392,2705
4393,1300
4394,1160
4395,1320
4396,2522
4397,2220
4398,1280
4399,2583
4400,2583
4401,2905
4402,2583
4403,1160
4404,1920
4405,1140
4406,2280
4407,2522
4408,1280
4409,1320
4410,2705
4411,1160
4412,2705
4413,1180
4414,2403
4415,2583
4416,2280
4417,1320
4418,2583
4419,1280
4420,2280
4421,2280
4422,2403
4423,10
4424,1300
4425,1302
4426,1160
4427,1140
4428,2583
4429,1320
4430,2583
4431,1302
4432,1160
4433,50
4434,1280
4435,2403
4436,2522
4437,10
4438,1281
4439,1160
4440,10
4441,2583
4442,2522
4443,2583
4444,2705
4445,10
4446,2705
4447,2522
4448,2585
4449,2583
4450,2583
4451,2705
4452,10
4453,2280
4454,1300
4455,2280
4456,2280
4457,50
4458,10
4459,2403
4460,2280
4461,2583
4462,10
4463,1300
4464,1160
4465,1920
4466,2060
4467,1302
4468,1300
4469,1280
4470,10
4471,1281
4472,1140
4473,2060
4474,1560
4475,2060
4476,2280
4477,1140
4478,2060
4479,50
4480,1302
4481,2280
4482,2280
4483,1302
4484,2522
4485,2705
4486,2522
4487,1280
4488,2060
4489,2280
4490,2583
4491,1140
4492,1302
4493,1280
4494,1320
4495,1560
4496,2522
4497,2522
4498,1301
4499,1280
4500,1300
4501,2583
4502,2403
4503,2582
4504,1280
4505,1560
4506,10
4507,2583
4508,2582
4509,2583
4510,2583
4511,2522
4512,1140
4513,1920
4514,2522
4515,2585
4516,1560
4517,1280
4518,2583
4519,2583
4520,2280
4521,2522
4522,1560
4523,2583
4524,2522
4525,40
4526,1300
4527,10
4528,40
4529,2582
4530,1160
4531,2705
4532,1140
4533,2060
4534,10
4535,2583
4536,10
4537,2522
4538,1280
4539,1280
4540,2905
4541,1920
4542,2583
4543,2280
4544,1300
4545,1140
4546,2522
4547,1280
4548,1320
4549,50
4550,1920
4551,2060
4552,10
4553,2403
4554,50
4555,1560
4556,1560
4557,2583
4558,2280
4559,2280
4560,1920
4561,2060
4562,2522
4563,2462
4564,1140
4565,1300
4566,1920
4567,1160
4568,2905
4569,2522
4570,10
4571,1302
4572,2583
4573,1560
4574,1560
4575,2060
4576,1160
4577,1301
4578,2583
4579,2462
4580,2280
4581,10
4582,1560
4583,2905
4584,2060
4585,2583
4586,2280
4587,1281
4588,1560
4589,1140
4590,2583
4591,2522
4592,2583
4593,2585
4594,2705
4595,2522
4596,2583
4597,1280
4598,10
4599,2220
4600,1280
4601,2583
4602,2582
4603,10
4604,2905
4605,1160
4606,2705
4607,1160
4608,1320
4609,2280
4610,2585
4611,1280
4612,2403
4613,40
4614,1160
4615,1560
4616,2060
4617,2585
4618,2060
4619,1920
4620,1300
4621,2705
4622,10
4623,1160
4624,2522
4625,2220
4626,2583
4627,1302
4628,1560
4629,2060
4630,1560
4631,1280
4632,1160
4633,2060
4634,2280
4635,2583
4636,10
4637,2583
4638,1180
4639,2705
4640,2583
4641,1280
4642,1300
4643,2060
4644,2220
4645,2280
4646,2585
4647,40
4648,10
4649,2280
4650,2705
4651,2905
4652,1320
4653,1280
4654,1280
4655,1281
4656,10
4657,1280
4658,2522
4659,1560
4660,1160
4661,1280
4662,2583
4663,2583
4664,1320
4665,1281
4666,1300
4667,1280
4668,2280
4669,2585
4670,2060
4671,10
4672,2583
4673,2522
4674,2280
4675,1560
4676,1300
4677,1280
4678,1160
4679,2403
4680,1320
4681,2280
4682,2583
4683,2060
4684,1140
4685,2583
4686,2585
4687,2522
4688,1560
4689,1560
4690,2060
4691,1300
4692,2522
4693,2705
4694,2403
4695,2583
4696,1320
4697,2060
4698,2403
4699,2583
4700,2583
4701,1280
4702,1920
4703,10
4704,2060
4705,1560
4706,2280
4707,1300
4708,10
4709,10
4710,2905
4711,50
4712,1140
4713,10
4714,1140
4715,1140
4716,40
4717,1300
4718,2060
4719,2522
4720,2583
4721,2060
4722,2705
4723,1160
4724,1281
4725,1301
4726,2403
4727,1281
4728,1560
4729,1560
4730,2403
4731,2705
4732,2583
4733,2522
4734,2522
4735,2583
4736,2280
4737,2705
4738,2705
4739,1280
4740,2582
4741,1920
4742,2280
4743,1280
4744,2060
4745,1160
4746,2280
4747,40
4748,2280
4749,2522
4750,2705
4751,2280
4752,1320
4753,2583
4754,2583
4755,2403
4756,1140
4757,2060
4758,2583
4759,2583
4760,1320
4761,1280
4762,1920
4763,2582
4764,1160
4765,40
4766,2585
4767,2403
4768,2220
4769,2583
4770,2280
4771,1560
4772,2522
4773,2522
4774,1301
4775,2403
4776,2280
4777,1160
4778,2280
4779,10
4780,1160
4781,2403
4782,2583
4783,2060
4784,60
4785,2705
4786,1300
4787,1560
4788,1300
4789,2522
4790,2280
4791,1160
4792,10
4793,2403
4794,2280
4795,1280
4796,2522
4797,1280
4798,40
4799,2060
4800,1320
4801,2280
4802,2705
4803,10
4804,1920
4805,1560
4806,1300
4807,1320
4808,2705
4809,1560
4810,2403
4811,2280
4812,1302
4813,1300
4814,2403
4815,2583
4816,1560
4817,1320
4818,2060
4819,2705
4820,1281
4821,1320
4822,1140
4823,1320
4824,1320
4825,2585
4826,2583
4827,1280
4828,1302
4829,1920
4830,2060
4831,2280
4832,2705
4833,2583
4834,1160
4835,2220
4836,2403
4837,2280
4838,1560
4839,1160
4840,1160
4841,1560
4842,1280
4843,2522
4844,10
4845,2522
4846,1320
4847,2582
4848,2583
4849,2705
4850,2403
4851,50
4852,10
4853,2280
4854,2280
4855,1160
4856,1320
4857,2060
4858,1281
4859,1280
4860,2583
4861,2582
4862,2583
4863,1300
4864,2583
4865,2403
4866,2582
4867,2280
4868,2583
4869,2403
4870,2280
4871,1140
4872,1280
4873,2403
4874,2583
4875,2280
4876,1160
4877,2280
4878,2583
4879,10
4880,1180
4881,1281
4882,1280
4883,1301
4884,2583
4885,2060
4886,1560
4887,2582
4888,2705
4889,1301
4890,2403
4891,1140
4892,1281
4893,2522
4894,1140
4895,2582
4896,1140
4897,1280
4898,1920
4899,2585
4900,2705
4901,40
4902,2403
4903,1300
4904,10
4905,1140
4906,2583
4907,1300
4908,1320
4909,1140
4910,1940
4911,2060
4912,2060
4913,1160
4914,1560
