Id,Predicted_prdtypecode
72142,50
72143,2462
72144,10
72145,2060
72146,1280
72147,10
72148,2585
72149,2522
72150,2522
72151,1280
72152,2585
72153,1560
72154,10
72155,1320
72156,1160
72157,2582
72158,1280
72159,2705
72160,1281
72161,2522
72162,2583
72163,1140
72164,1280
72165,2583
72166,1301
72167,1300
72168,2060
72169,2060
72170,2583
72171,2583
72172,50
72173,2583
72174,1302
72175,1160
72176,2583
72177,2280
72178,60
72179,2522
72180,2585
72181,1320
72182,2280
72183,50
72184,2060
72185,2403
72186,2583
72187,2522
72188,2585
72189,1301
72190,2403
72191,1302
72192,2583
72193,2403
72194,1280
72195,1940
72196,1160
72197,2522
72198,2705
72199,1280
72200,2705
72201,1300
72202,2583
72203,1302
72204,2583
72205,1160
72206,2705
72207,2583
72208,10
72209,2705
72210,2403
72211,1281
72212,2280
72213,2583
72214,2585
72215,2583
72216,2280
72217,2522
72218,1560
72219,1300
72220,2403
72221,2705
72222,1160
72223,2583
72224,1160
72225,2705
72226,2060
72227,2060
72228,2280
72229,10
72230,2403
72231,1300
72232,1281
72233,1920
72234,2583
72235,1560
72236,1560
72237,1302
72238,2060
72239,60
72240,2280
72241,40
72242,1280
72243,2522
72244,40
72245,2060
72246,1300
72247,2522
72248,40
72249,2060
72250,2583
72251,2582
72252,2060
72253,2280
72254,2060
72255,2403
72256,10
72257,1281
72258,1920
72259,2060
72260,1920
72261,2280
72262,50
72263,1160
72264,1140
72265,2060
72266,2583
72267,2462
72268,1140
72269,2280
72270,2280
72271,2583
72272,10
72273,1300
72274,1280
72275,2705
72276,1300
72277,10
72278,1160
72279,2582
72280,1560
72281,2583
72282,1281
72283,10
72284,2403
72285,1300
72286,1160
72287,2220
72288,1920
72289,1300
72290,2060
72291,1560
72292,1160
72293,2522
72294,1280
72295,10
72296,50
72297,1280
72298,2280
72299,2583
72300,2280
72301,1300
72302,2705
72303,1280
72304,2582
72305,1940
72306,1140
72307,50
72308,2583
72309,1320
72310,2060
72311,1560
72312,1320
72313,1280
72314,1320
72315,2220
72316,1300
72317,2522
72318,1940
72319,1920
72320,1300
72321,2583
72322,2060
72323,1920
72324,2705
72325,1300
72326,1160
72327,1320
72328,2522
72329,2220
72330,1280
72331,2583
72332,2583
72333,2905
72334,2583
72335,1160
72336,1920
72337,1140
72338,2280
72339,2522
72340,1280
72341,1320
72342,2705
72343,1160
72344,2705
72345,1180
72346,2403
72347,2583
72348,2280
72349,1320
72350,2583
72351,1280
72352,2280
72353,2280
72354,2403
72355,10
72356,1300
72357,1302
72358,1160
72359,1140
72360,2583
72361,1320
72362,2583
72363,1302
72364,1160
72365,50
72366,1280
72367,2403
72368,2522
72369,10
72370,1281
72371,1160
72372,10
72373,2583
72374,2522
72375,2583
72376,2705
72377,10
72378,2705
72379,2522
72380,2585
72381,2583
72382,2583
72383,2705
72384,10
72385,2280
72386,1300
72387,2280
72388,2280
72389,50
72390,10
72391,2403
72392,2280
72393,2583
72394,10
72395,1300
72396,1160
72397,1920
72398,2060
72399,1302
72400,1300
72401,1280
72402,10
72403,1281
72404,1140
72405,2060
72406,1560
72407,2060
72408,2280
72409,1140
72410,2060
72411,50
72412,1302
72413,2280
72414,2280
72415,1302
72416,2522
72417,2705
72418,2522
72419,1280
72420,2060
72421,2280
72422,2583
72423,1140
72424,1302
72425,1280
72426,1320
72427,1560
72428,2522
72429,2522
72430,1301
72431,1280
72432,1300
72433,2583
72434,2403
72435,2582
72436,1280
72437,1560
72438,10
72439,2583
72440,2582
72441,2583
72442,2583
72443,2522
72444,1140
72445,1920
72446,2522
72447,2585
72448,1560
72449,1280
72450,2583
72451,2583
72452,2280
72453,2522
72454,1560
72455,2583
72456,2522
72457,40
72458,1300
72459,10
72460,40
72461,2582
72462,1160
72463,2705
72464,1140
72465,2060
72466,10
72467,2583
72468,10
72469,2522
72470,1280
72471,1280
72472,2905
72473,1920
72474,2583
72475,2280
72476,1300
72477,1140
72478,2522
72479,1280
72480,1320
72481,50
72482,1920
72483,2060
72484,10
72485,2403
72486,50
72487,1560
72488,1560
72489,2583
72490,2280
72491,2280
72492,1920
72493,2060
72494,2522
72495,2462
72496,1140
72497,1300
72498,1920
72499,1160
72500,2905
72501,2522
72502,10
72503,1302
72504,2583
72505,1560
72506,1560
72507,2060
72508,1160
72509,1301
72510,2583
72511,2462
72512,2280
72513,10
72514,1560
72515,2905
72516,2060
72517,2583
72518,2280
72519,1281
72520,1560
72521,1140
72522,2583
72523,2522
72524,2583
72525,2585
72526,2705
72527,2522
72528,2583
72529,1280
72530,10
72531,2220
72532,1280
72533,2583
72534,2582
72535,10
72536,2905
72537,1160
72538,2705
72539,1160
72540,1320
72541,2280
72542,2585
72543,1280
72544,2403
72545,40
72546,1160
72547,1560
72548,2060
72549,2585
72550,2060
72551,1920
72552,1300
72553,2705
72554,10
72555,1160
72556,2522
72557,2220
72558,2583
72559,1302
72560,1560
72561,2060
72562,1560
72563,1280
72564,1160
72565,2060
72566,2280
72567,2583
72568,10
72569,2583
72570,1180
72571,2705
72572,2583
72573,1280
72574,1300
72575,2060
72576,2220
72577,2280
72578,2585
72579,40
72580,10
72581,2280
72582,2705
72583,2905
72584,1320
72585,1280
72586,1280
72587,1281
72588,10
72589,1280
72590,2522
72591,1560
72592,1160
72593,1280
72594,2583
72595,2583
72596,1320
72597,1281
72598,1300
72599,1280
72600,2280
72601,2585
72602,2060
72603,10
72604,2583
72605,2522
72606,2280
72607,1560
72608,1300
72609,1280
72610,1160
72611,2403
72612,1320
72613,2280
72614,2583
72615,2060
72616,1140
72617,2583
72618,2585
72619,2522
72620,1560
72621,1560
72622,2060
72623,1300
72624,2522
72625,2705
72626,2403
72627,2583
72628,1320
72629,2060
72630,2403
72631,2583
72632,2583
72633,1280
72634,1920
72635,10
72636,2060
72637,1560
72638,2280
72639,1300
72640,10
72641,10
72642,2905
72643,50
72644,1140
72645,10
72646,1140
72647,1140
72648,40
72649,1300
72650,2060
72651,2522
72652,2583
72653,2060
72654,2705
72655,1160
72656,1281
72657,1301
72658,2403
72659,1281
72660,1560
72661,1560
72662,2403
72663,2705
72664,2583
72665,2522
72666,2522
72667,2583
72668,2280
72669,2705
72670,2705
72671,1280
72672,2582
72673,1920
72674,2280
72675,1280
72676,2060
72677,1160
72678,2280
72679,40
72680,2280
72681,2522
72682,2705
72683,2280
72684,1320
72685,2583
72686,2583
72687,2403
72688,1140
72689,2060
72690,2583
72691,2583
72692,1320
72693,1280
72694,1920
72695,2582
72696,1160
72697,40
72698,2585
72699,2403
72700,2220
72701,2583
72702,2280
72703,1560
72704,2522
72705,2522
72706,1301
72707,2403
72708,2280
72709,1160
72710,2280
72711,10
72712,1160
72713,2403
72714,2583
72715,2060
72716,60
72717,2705
72718,1300
72719,1560
72720,1300
72721,2522
72722,2280
72723,1160
72724,10
72725,2403
72726,2280
72727,1280
72728,2522
72729,1280
72730,40
72731,2060
72732,1320
72733,2280
72734,2705
72735,10
72736,1920
72737,1560
72738,1300
72739,1320
72740,2705
72741,1560
72742,2403
72743,2280
72744,1302
72745,1300
72746,2403
72747,2583
72748,1560
72749,1320
72750,2060
72751,2705
72752,1281
72753,1320
72754,1140
72755,1320
72756,1320
72757,2585
72758,2583
72759,1280
72760,1302
72761,1920
72762,2060
72763,2280
72764,2705
72765,2583
72766,1160
72767,2220
72768,2403
72769,2280
72770,1560
72771,1160
72772,1160
72773,1560
72774,1280
72775,2522
72776,10
72777,2522
72778,1320
72779,2582
72780,2583
72781,2705
72782,2403
72783,50
72784,10
72785,2280
72786,2280
72787,1160
72788,1320
72789,2060
72790,1281
72791,1280
72792,2583
72793,2582
72794,2583
72795,1300
72796,2583
72797,2403
72798,2582
72799,2280
72800,2583
72801,2403
72802,2280
72803,1140
72804,1280
72805,2403
72806,2583
72807,2280
72808,1160
72809,2280
72810,2583
72811,10
72812,1180
72813,1281
72814,1280
72815,1301
72816,2583
72817,2060
72818,1560
72819,2582
72820,2705
72821,1301
72822,2403
72823,1140
72824,1281
72825,2522
72826,1140
72827,2582
72828,1140
72829,1280
72830,1920
72831,2585
72832,2705
72833,40
72834,2403
72835,1300
72836,10
72837,1140
72838,2583
72839,1300
72840,1320
72841,1140
72842,1940
72843,2060
72844,2060
72845,1160
72846,1560
72847,1300
72848,1560
72849,1160
72850,50
72851,2403
72852,2060
72853,1280
72854,2280
72855,50
72856,10
72857,1280
72858,2280
72859,40
72860,1280
72861,2705
72862,1160
72863,2522
72864,1920
72865,2583
72866,2060
72867,1302
72868,2462
72869,1140
72870,10
72871,1280
72872,2583
72873,40
72874,1560
72875,2060
72876,1920
72877,2280
72878,2583
72879,1560
72880,1160
72881,1302
72882,50
72883,2403
72884,1560
72885,2403
72886,2705
72887,1300
72888,1281
72889,2280
72890,2280
72891,2060
72892,10
72893,1300
72894,2280
72895,2280
72896,2583
72897,1280
72898,2522
72899,2403
72900,1302
72901,2582
72902,1300
72903,1940
72904,1920
72905,40
72906,10
72907,2403
72908,2583
72909,1140
72910,1160
72911,1281
72912,2583
72913,2705
72914,1280
72915,2060
72916,2583
72917,1920
72918,1160
72919,2583
72920,2462
72921,1302
72922,2060
72923,2220
72924,1560
72925,2582
72926,2583
72927,2582
72928,1160
72929,1320
72930,1560
72931,1140
72932,1160
72933,1560
72934,1280
72935,1160
72936,2582
72937,1560
72938,1300
72939,2522
72940,2583
72941,10
72942,1160
72943,2060
72944,2585
72945,1160
72946,1320
72947,2280
72948,2522
72949,1280
72950,2582
72951,2583
72952,1160
72953,2403
72954,2705
72955,1320
72956,2705
72957,2403
72958,2060
72959,1140
72960,2583
72961,1560
72962,2060
72963,2403
72964,1560
72965,2060
72966,1160
72967,1280
72968,2522
72969,1280
72970,1280
72971,2522
72972,2462
72973,2583
72974,1280
72975,1560
72976,2585
72977,2583
72978,1940
72979,2280
72980,2583
72981,1560
72982,1560
72983,2583
72984,1320
72985,50
72986,2060
72987,1160
72988,1300
72989,2280
72990,1920
72991,2522
72992,2705
72993,60
72994,2060
72995,1280
72996,1300
72997,1320
72998,1280
72999,2060
73000,2522
73001,1280
73002,2280
73003,2582
73004,2462
73005,1560
73006,1280
73007,1140
73008,1920
73009,2060
73010,2522
73011,2403
73012,1160
73013,2522
73014,1560
73015,2585
73016,1302
73017,2462
73018,1320
73019,2280
73020,1920
73021,2060
73022,1302
73023,2462
73024,1300
73025,2280
73026,1300
73027,1320
73028,50
73029,2280
73030,2462
73031,1280
73032,2060
73033,2060
73034,2583
73035,2583
73036,1920
73037,2583
73038,2220
73039,1280
73040,1300
73041,1280
73042,1302
73043,2583
73044,2280
73045,1160
73046,2522
73047,1560
73048,2522
73049,2522
73050,2462
73051,1281
73052,2705
73053,2280
73054,2403
73055,2582
73056,2583
73057,1302
73058,2585
73059,1560
73060,50
73061,1920
73062,1320
73063,1320
73064,10
73065,2583
73066,2060
73067,2585
73068,2582
73069,40
73070,1140
73071,2583
73072,1280
73073,1300
73074,2583
73075,2583
73076,2280
73077,2280
73078,2060
73079,1560
73080,1302
73081,2280
73082,60
73083,2522
73084,2522
73085,10
73086,2583
73087,2522
73088,1300
73089,2060
73090,1300
73091,40
73092,1300
73093,1160
73094,1280
73095,1300
73096,2905
73097,2060
73098,60
73099,2583
73100,10
73101,1302
73102,40
73103,2403
73104,2280
73105,60
73106,1301
73107,10
73108,2060
73109,1160
73110,2522
73111,2403
73112,1160
73113,1560
73114,10
73115,2583
73116,2583
73117,1280
73118,2522
73119,1160
73120,1280
73121,2705
73122,2280
73123,1160
73124,1940
73125,2705
73126,2522
73127,1940
73128,1920
73129,1280
73130,1302
73131,1560
73132,1160
73133,2522
73134,1560
73135,2583
73136,2522
73137,1301
73138,2585
73139,1920
73140,1280
73141,1560
73142,40
73143,1160
73144,2280
73145,2905
73146,2280
73147,1160
73148,2583
73149,1560
73150,1320
73151,2583
73152,2522
73153,2522
73154,40
73155,2583
73156,2280
73157,1300
73158,2522
73159,1320
73160,2585
73161,2585
73162,2583
73163,1920
73164,2583
73165,1280
73166,1160
73167,2585
73168,2522
73169,1560
73170,2583
73171,1320
73172,1280
73173,1560
73174,2582
73175,2583
73176,1280
73177,1920
73178,2522
73179,1920
73180,2522
73181,1160
73182,1280
73183,2585
73184,40
73185,1280
73186,1300
73187,1160
73188,1300
73189,2060
73190,1280
73191,2280
73192,2583
73193,10
73194,40
73195,2583
73196,1920
73197,1300
73198,2060
73199,2060
73200,2462
73201,2583
73202,2280
73203,1280
73204,1280
73205,1320
73206,1940
73207,1560
73208,2060
73209,1140
73210,1300
73211,2403
73212,1560
73213,1160
73214,1280
73215,2583
73216,1300
73217,1920
73218,1560
73219,1140
73220,1560
73221,2462
73222,2705
73223,60
73224,10
73225,1920
73226,2585
73227,1920
73228,1160
73229,1920
73230,1560
73231,1560
73232,1160
73233,1920
73234,2403
73235,1320
73236,2585
73237,2585
73238,2582
73239,2403
73240,2403
73241,1301
73242,2583
73243,1560
73244,2060
73245,1160
73246,1280
73247,1302
73248,1300
73249,2280
73250,2522
73251,2280
73252,1280
73253,2585
73254,2583
73255,1920
73256,2522
73257,10
73258,2585
73259,2583
73260,2403
73261,2583
73262,1560
73263,2403
73264,2583
73265,1280
73266,1560
73267,1280
73268,1560
73269,1920
73270,2583
73271,1920
73272,1560
73273,1180
73274,2522
73275,2280
73276,2522
73277,2403
73278,1300
73279,2705
73280,2522
73281,1160
73282,1302
73283,2583
73284,10
73285,1320
73286,1920
73287,10
73288,1140
73289,1281
73290,2585
73291,1280
73292,2582
73293,2583
73294,1160
73295,1560
73296,40
73297,2060
73298,2582
73299,1280
73300,40
73301,2462
73302,2280
73303,2522
73304,2705
73305,2403
73306,2462
73307,10
73308,1920
73309,10
73310,1560
73311,1160
73312,2060
73313,2583
73314,2582
73315,2403
73316,2705
73317,2522
73318,2582
73319,1920
73320,2583
73321,1320
73322,2582
73323,1301
73324,1300
73325,1302
73326,2583
73327,2705
73328,2403
73329,1140
73330,1300
73331,10
73332,1920
73333,2280
73334,40
73335,1160
73336,1140
73337,1280
73338,40
73339,2583
73340,10
73341,10
73342,1280
73343,1560
73344,1280
73345,1302
73346,2522
73347,1320
73348,1280
73349,2583
73350,1280
73351,2060
73352,2060
73353,2705
73354,1920
73355,2583
73356,10
73357,1280
73358,2583
73359,2403
73360,2522
73361,2522
73362,1160
73363,1920
73364,1300
73365,2280
73366,2403
73367,1302
73368,2522
73369,2522
73370,2582
73371,2522
73372,2705
73373,1180
73374,2280
73375,1920
73376,2280
73377,1280
73378,2403
73379,2522
73380,2403
73381,2583
73382,2280
73383,1140
73384,1300
73385,2522
73386,2905
73387,1160
73388,2705
73389,1302
73390,1320
73391,1281
73392,2705
73393,1160
73394,1280
73395,1560
73396,2583
73397,2583
73398,1280
73399,1302
73400,2583
73401,1940
73402,2582
73403,1320
73404,50
73405,2582
73406,1280
73407,10
73408,2280
73409,1300
73410,2582
73411,1281
73412,1180
73413,2583
73414,2905
73415,2522
73416,1300
73417,1320
73418,2705
73419,60
73420,1560
73421,2280
73422,1320
73423,2705
73424,2280
73425,2403
73426,1560
73427,2705
73428,2585
73429,2522
73430,1320
73431,1560
73432,40
73433,10
73434,2280
73435,1920
73436,2280
73437,1320
73438,1940
73439,2403
73440,2403
73441,2583
73442,40
73443,1140
73444,1320
73445,2462
73446,2583
73447,50
73448,50
73449,2280
73450,2403
73451,2583
73452,2280
73453,2060
73454,2403
73455,1140
73456,2403
73457,1280
73458,1280
73459,2280
73460,10
73461,1920
73462,1560
73463,2280
73464,2522
73465,2905
73466,2522
73467,2280
73468,1920
73469,2583
73470,2705
73471,1920
73472,10
73473,1280
73474,1560
73475,1160
73476,2060
73477,1280
73478,1300
73479,2403
73480,2585
73481,1560
73482,2060
73483,1280
73484,1920
73485,2060
73486,1280
73487,1280
73488,1280
73489,1160
73490,2522
73491,2522
73492,2583
73493,2280
73494,1302
73495,1280
73496,1302
73497,2705
73498,2522
73499,1300
73500,40
73501,2705
73502,1160
73503,1160
73504,1560
73505,10
73506,1300
73507,1320
73508,1300
73509,2582
73510,1320
73511,1280
73512,40
73513,1920
73514,2583
73515,1160
73516,2522
73517,1140
73518,1280
73519,60
73520,1300
73521,2403
73522,1160
73523,1560
73524,1140
73525,2905
73526,1560
73527,1300
73528,10
73529,1281
73530,2522
73531,1160
73532,2905
73533,2403
73534,1920
73535,2705
73536,1320
73537,2583
73538,2583
73539,2583
73540,2583
73541,2905
73542,1560
73543,2522
73544,2220
73545,1320
73546,1280
73547,1280
73548,1320
73549,40
73550,2583
73551,1160
73552,2280
73553,1160
73554,2583
73555,2583
73556,2403
73557,2280
73558,10
73559,1160
73560,2280
73561,1560
73562,2583
73563,50
73564,2060
73565,1300
73566,1300
73567,2583
73568,1160
73569,2522
73570,2583
73571,2403
73572,1281
73573,2583
73574,1160
73575,2583
73576,2522
73577,1320
73578,2583
73579,2280
73580,2462
73581,10
73582,2705
73583,2582
73584,1560
73585,2583
73586,10
73587,2060
73588,2705
73589,1300
73590,1560
73591,2583
73592,2583
73593,10
73594,2585
73595,2522
73596,2522
73597,1300
73598,1320
73599,50
73600,1160
73601,40
73602,2583
73603,1920
73604,2462
73605,1300
73606,2585
73607,1302
73608,2583
73609,2583
73610,2583
73611,2060
73612,1560
73613,1281
73614,2403
73615,2583
73616,1160
73617,1920
73618,1280
73619,2060
73620,1920
73621,1280
73622,1320
73623,2280
73624,50
73625,2705
73626,2522
73627,1302
73628,2522
73629,1300
73630,1920
73631,1560
73632,2280
73633,2522
73634,1300
73635,2280
73636,1301
73637,2522
73638,2705
73639,2583
73640,2522
73641,2403
73642,2705
73643,10
73644,1140
73645,2583
73646,10
73647,1160
73648,2705
73649,1180
73650,2403
73651,2462
73652,2522
73653,2522
73654,1281
73655,2583
73656,60
73657,1560
73658,2220
73659,2060
73660,2280
73661,2522
73662,2583
73663,2522
73664,1320
73665,1280
73666,2582
73667,1300
73668,2522
73669,2583
73670,2583
73671,1280
73672,1280
73673,2705
73674,2060
73675,2583
73676,1140
73677,1302
73678,2522
73679,2583
73680,1280
73681,1560
73682,1180
73683,1180
73684,2280
73685,1280
73686,2705
73687,2585
73688,1280
73689,1560
73690,1280
73691,2462
73692,2582
73693,2060
73694,2060
73695,2583
73696,1300
73697,1320
73698,1320
73699,2220
73700,10
73701,2583
73702,1280
73703,1160
73704,1140
73705,1160
73706,1302
73707,1280
73708,2583
73709,1300
73710,2705
73711,1560
73712,2582
73713,2462
73714,2705
73715,2583
73716,40
73717,40
73718,2583
73719,2583
73720,1281
73721,1920
73722,1320
73723,1300
73724,1160
73725,50
73726,1280
73727,1281
73728,1300
73729,2060
73730,2060
73731,2060
73732,2582
73733,2582
73734,1560
73735,2522
73736,60
73737,1920
73738,1560
73739,2280
73740,1560
73741,1320
73742,2522
73743,1320
73744,50
73745,2583
73746,1560
73747,2583
73748,1302
73749,2583
73750,1280
73751,1281
73752,1940
73753,1300
73754,2522
73755,2280
73756,2220
73757,1300
73758,2060
73759,2583
73760,2403
73761,2583
73762,1280
73763,1302
73764,2522
73765,1280
73766,1300
73767,2705
73768,1301
73769,2403
73770,1280
73771,2522
73772,2403
73773,1281
73774,1160
73775,2220
73776,1140
73777,1320
73778,1920
73779,1160
73780,2280
73781,1560
73782,1320
73783,1300
73784,2583
73785,1320
73786,2522
73787,1281
73788,2280
73789,1560
73790,2060
73791,1281
73792,2060
73793,2403
73794,2403
73795,1140
73796,2280
73797,1560
73798,1280
73799,2220
73800,1320
73801,2522
73802,1560
73803,1302
73804,40
73805,2705
73806,1320
73807,2522
73808,1140
73809,10
73810,10
73811,1280
73812,10
73813,2583
73814,2060
73815,10
73816,2280
73817,50
73818,2582
73819,2060
73820,2583
73821,2583
73822,1140
73823,2403
73824,1300
73825,2522
73826,2522
73827,1280
73828,2522
73829,1320
73830,1920
73831,2705
73832,1940
73833,2583
73834,2403
73835,1160
73836,2583
73837,2705
73838,1280
73839,1302
73840,1300
73841,1140
73842,1160
73843,2403
73844,1302
73845,2583
73846,2582
73847,1300
73848,1302
73849,1320
73850,1320
73851,10
73852,2583
73853,1140
73854,1140
73855,10
73856,1140
73857,2462
73858,1920
73859,1560
73860,1560
73861,2280
73862,2585
73863,2220
73864,2522
73865,1301
73866,2583
73867,2280
73868,1920
73869,2403
73870,2522
73871,10
73872,2582
73873,2060
73874,1280
73875,1560
73876,2705
73877,1280
73878,1302
73879,2403
73880,1940
73881,1320
73882,2583
73883,2583
73884,1160
73885,10
73886,1560
73887,1160
73888,1160
73889,2583
73890,2462
73891,2522
73892,2582
73893,1560
73894,2582
73895,1160
73896,2705
73897,2522
73898,2583
73899,1560
73900,1560
73901,1560
73902,50
73903,1300
73904,10
73905,1160
73906,2583
73907,2522
73908,2403
73909,2280
73910,2522
73911,1280
73912,40
73913,10
73914,2403
73915,1302
73916,1280
73917,1302
73918,2705
73919,1140
73920,2060
73921,2705
73922,40
73923,2060
73924,1140
73925,1280
73926,1320
73927,1920
73928,1300
73929,50
73930,2585
73931,2583
73932,1160
73933,1300
73934,2522
73935,2280
73936,40
73937,2583
73938,1160
73939,2060
73940,2705
73941,2522
73942,1560
73943,1560
73944,1280
73945,1280
73946,1320
73947,1300
73948,1300
73949,2585
73950,2280
73951,2705
73952,2585
73953,2583
73954,1920
73955,2583
73956,1280
73957,1160
73958,1320
73959,1920
73960,40
73961,10
73962,1320
73963,2583
73964,2403
73965,2705
73966,2583
73967,2583
73968,1920
73969,2705
73970,2060
73971,2462
73972,2060
73973,1281
73974,2705
73975,1180
73976,2905
73977,2060
73978,2583
73979,2583
73980,2220
73981,1920
73982,2583
73983,2582
73984,2522
73985,1320
73986,40
73987,10
73988,1560
73989,1280
73990,2403
73991,1560
73992,2060
73993,2905
73994,2705
73995,1920
73996,2705
73997,10
73998,2583
73999,2280
74000,2403
74001,2280
74002,1560
74003,1280
74004,1281
74005,10
74006,1300
74007,1280
74008,1920
74009,2403
74010,40
74011,2403
74012,2705
74013,2583
74014,1281
74015,1280
74016,2583
74017,2280
74018,1281
74019,1940
74020,1281
74021,1281
74022,1300
74023,2522
74024,2583
74025,1160
74026,1300
74027,2220
74028,1280
74029,2705
74030,1920
74031,40
74032,1280
74033,2583
74034,1300
74035,2280
74036,2583
74037,40
74038,1140
74039,2060
74040,2583
74041,1160
74042,1140
74043,1560
74044,2583
74045,2522
74046,2462
74047,1560
74048,2583
74049,1560
74050,2705
74051,2583
74052,1160
74053,2582
74054,2280
74055,1302
74056,2705
74057,1280
74058,2403
74059,1920
74060,60
74061,1280
74062,1301
74063,1300
74064,2583
74065,10
74066,1560
74067,1920
74068,1920
74069,2060
74070,1320
74071,1160
74072,2582
74073,1302
74074,2705
74075,1140
74076,40
74077,1300
74078,1302
74079,2583
74080,2462
74081,2280
74082,1301
74083,1920
74084,1940
74085,2705
74086,1280
74087,2280
74088,50
74089,1320
74090,2522
74091,10
74092,2583
74093,2522
74094,2403
74095,1300
74096,2582
74097,2583
74098,2522
74099,1160
74100,2583
74101,2705
74102,2462
74103,1140
74104,2220
74105,2060
74106,40
74107,1302
74108,1560
74109,1300
74110,2522
74111,1300
74112,1280
74113,1920
74114,2583
74115,1920
74116,2582
74117,2705
74118,1920
74119,1140
74120,1160
74121,1180
74122,1281
74123,2462
74124,1300
74125,1560
74126,1281
74127,2582
74128,2522
74129,2462
74130,2060
74131,10
74132,1281
74133,1920
74134,1280
74135,10
74136,2583
74137,2403
74138,1320
74139,1300
74140,1280
74141,2403
74142,1920
74143,10
74144,2280
74145,2705
74146,1160
74147,2905
74148,1300
74149,1320
74150,2280
74151,1140
74152,40
74153,2462
74154,2582
74155,2280
74156,50
74157,2060
74158,40
74159,2583
74160,2060
74161,1560
74162,1300
74163,2280
74164,2705
74165,1300
74166,1920
74167,1280
74168,1920
74169,2583
74170,2582
74171,2583
74172,1302
74173,2522
74174,2583
74175,50
74176,1300
74177,2583
74178,1140
74179,2583
74180,1920
74181,2583
74182,1160
74183,1280
74184,10
74185,2060
74186,2060
74187,1320
74188,1140
74189,2583
74190,2280
74191,2522
74192,2403
74193,1280
74194,1180
74195,1280
74196,2220
74197,1302
74198,2462
74199,1560
74200,2583
74201,2403
74202,1140
74203,1280
74204,2403
74205,1300
74206,2522
74207,2522
74208,1560
74209,1280
74210,2462
74211,2522
74212,40
74213,2585
74214,10
74215,1280
74216,1300
74217,1280
74218,2060
74219,1920
74220,1280
74221,2522
74222,1180
74223,1920
74224,1300
74225,1300
74226,2583
74227,60
74228,10
74229,50
74230,2280
74231,2220
74232,2585
74233,2280
74234,2462
74235,2522
74236,1280
74237,2705
74238,2583
74239,40
74240,2583
74241,1280
74242,40
74243,2060
74244,2280
74245,1920
74246,60
74247,10
74248,2583
74249,1140
74250,1920
74251,60
74252,1920
74253,2583
74254,1280
74255,2705
74256,10
74257,2060
74258,1280
74259,1560
74260,1280
74261,1560
74262,2582
74263,2522
74264,1300
74265,1300
74266,1320
74267,1140
74268,1281
74269,2280
74270,1920
74271,2462
74272,2583
74273,2060
74274,2583
74275,1560
74276,10
74277,2583
74278,2522
74279,1560
74280,1280
74281,1300
74282,1920
74283,1302
74284,2583
74285,1140
74286,2462
74287,1920
74288,2403
74289,1560
74290,2060
74291,60
74292,2705
74293,1180
74294,10
74295,10
74296,2582
74297,1160
74298,1140
74299,2583
74300,40
74301,1560
74302,1560
74303,2280
74304,1160
74305,1560
74306,2705
74307,2060
74308,2522
74309,1560
74310,1560
74311,1160
74312,2060
74313,1920
74314,2705
74315,2583
74316,2705
74317,2583
74318,1300
74319,2522
74320,2060
74321,2583
74322,2280
74323,2280
74324,1560
74325,1180
74326,1920
74327,1920
74328,2705
74329,2522
74330,2585
74331,1281
74332,2522
74333,1280
74334,2585
74335,10
74336,40
74337,2583
74338,10
74339,2060
74340,2462
74341,2280
74342,1281
74343,1302
74344,1560
74345,1300
74346,1920
74347,2585
74348,2905
74349,2583
74350,2403
74351,60
74352,2403
74353,2705
74354,2583
74355,2060
74356,1300
74357,1280
74358,2705
74359,2585
74360,2060
74361,2583
74362,1920
74363,60
74364,2280
74365,2060
74366,2060
74367,40
74368,1560
74369,2280
74370,2060
74371,1300
74372,2582
74373,2705
74374,2583
74375,1160
74376,1160
74377,1320
74378,2522
74379,1320
74380,2905
74381,10
74382,2583
74383,10
74384,2522
74385,2280
74386,2583
74387,1280
74388,2060
74389,2705
74390,1920
74391,1280
74392,1302
74393,1140
74394,2583
74395,1140
74396,1920
74397,10
74398,1160
74399,2522
74400,1920
74401,2583
74402,1560
74403,2522
74404,2705
74405,1920
74406,1560
74407,2220
74408,2583
74409,2280
74410,1160
74411,2583
74412,1280
74413,1280
74414,2583
74415,1302
74416,1560
74417,2705
74418,2582
74419,2522
74420,10
74421,1140
74422,1302
74423,1560
74424,1280
74425,1140
74426,1160
74427,1320
74428,2583
74429,2582
74430,2060
74431,50
74432,2585
74433,2705
74434,2705
74435,1560
74436,50
74437,2583
74438,2583
74439,2583
74440,2585
74441,1280
74442,2522
74443,40
74444,1920
74445,2583
74446,2522
74447,1320
74448,2403
74449,2280
74450,2280
74451,1160
74452,1560
74453,40
74454,2583
74455,2583
74456,1320
74457,2403
74458,1560
74459,2705
74460,10
74461,1560
74462,2583
74463,2582
74464,2060
74465,1140
74466,1920
74467,60
74468,2060
74469,2280
74470,1300
74471,1300
74472,1160
74473,10
74474,50
74475,10
74476,1920
74477,1300
74478,2522
74479,2585
74480,50
74481,2522
74482,1920
74483,1920
74484,2582
74485,1302
74486,2403
74487,2583
74488,2583
74489,2583
74490,2705
74491,2585
74492,1920
74493,1920
74494,1160
74495,2060
74496,2522
74497,1300
74498,2280
74499,1560
74500,2280
74501,1920
74502,2582
74503,1920
74504,1160
74505,1302
74506,1301
74507,10
74508,2583
74509,2403
